 Mnemonic,Description, Amount 
4505293,PRAVASTATIN 40MG TB(PRAVACHOL), $1.53 
4505299,FLOVENT HFA 110 MCG, $432.68 
4505301,NEUPOGEN 480 MCG SYRINGE," $1,036.30 "
4505305,GEODON 20 MG CAP, $5.00 
4505306,METFOVMEN ER 500MG TAB, $1.37 
4505308,OXYBUTYNIN ER 5 MG TAB, $5.00 
4505310,XYZAL 5 MG TAB, $8.19 
4505322,HYDROXYZINE 10 MG TAB(ATARAX), $1.51 
4505327,JANUVIA 100 MG TAB, $16.00 
4505329,PRAMIPEXOLE 0.5MG TAB(MIRAPEX), $5.08 
4505331,FLEET ENEMA PEDIATRIC, $2.22 
4505338,VERAPAMIL SR 240 MG TAB(CALAN), $1.72 
4505339,HYDRALAZINE 10MG TB(APRESOLINE, $5.00 
4505342,VALACYCLOVIR 500 MG TB(VALTREX, $16.00 
4505343,DOCUSATE 50 MG/5ML (COLACE), $7.60 
4505344,AMITIZA 24 MCG CAP, $10.06 
4505352,BROVANA 15 MCG/2ML INH SOL, $11.22 
4505353,HYDROCODONE 10/325MG TAB(NORCO, $5.00 
4505356,PV EYE DROP, $5.78 
4505357,TRICOR 160 MG TAB, $5.82 
4505359,PRAMAPEX 0.25 MG (MIRAPEX), $8.56 
4505363,AMITRIPTYLINE 10 MG TAB, $5.00 
4505364,B&O #16 6-016.2MG, $-   
4505368,LEVOTHYROXINE 0.88 MG TAB, $5.00 
4505372,ZYPREXA 5 MG, $34.66 
4505373,ZOSYN 1.125MG VIAL/4.5GM (4), $37.92 
4505377,PRADAX 75 MG, $11.26 
4505378,PRADAXA 150 MG, $10.62 
4505385,BUSPIRONE 5 MG TAB(BUSPAR), $1.12 
4505389,NORTRIPTYLINE 10MG(PAMELOR), $1.24 
4505391,SINGULAIR 4MG GRANULES, $14.59 
4505392,DEXAMETHASONE 1ML(DECADRON), $1.46 
4505399,VERAPAMIL ER 120MG(CALAN SR), $1.39 
4505406,CYMBALTA 20MG CAP, $5.00 
4505407,DEXAMETHASONE(DECADRON), $20.00 
4505411,AMPHETAMINE SALTS 10MG, $5.00 
4505416,SLOW MAG 71.5MG, $5.00 
4505417,METHIMAZOLE 5MG(TAPAZOLE), $5.00 
4505418,NABUMETONE 750MG TABLET, $1.74 
4505429,VITAMIN D 1000 INT UNIT, $0.25 
4505439,BENEFIBER STICK, $0.68 
4505440,BUTRANS 5MCG PATCH, $96.08 
4505441,RENEXA 500 MG TAB, $9.72 
4505442,"VITAMIN D 10,000 UNITS", $3.32 
4505448,ABILIFY 2 MG, $33.01 
4505449,METFORMIN 850 OZ(GLUCOPHAGE), $1.14 
4505450,CEFDINIR 125MG/5ML(OMNICEF), $49.66 
4505451,DEPOPROVERA 10MG(PROVERA), $1.18 
4505454,METRONIDAZOLE 500MG TB, $5.00 
4505457,SEROQUEL XR 200 MG TAB, $28.28 
4505458,LAMOTRIGINE 100 MG TAB, $5.00 
4505465,DALERA 200 MCG 5MCG 13 GM, $394.44 
4505476,PERPHENAZINE 4MG, $2.81 
4505485,SYMBICORT INH 10.2GM, $285.92 
4505486,MELOXICAM 7.5MG, $5.00 
4505491,"VIT D2 50,000 INT UNITS", $1.75 
4505495,THERMO TAB, $1.27 
4505511,ISOSRBIDE MONO 20MG TAB(IMOUR), $1.24 
4505515,PANTOPRAZOLE 20MG(PROTONIX), $5.00 
4505516,FERROUS SULF DROPS, $3.94 
4505521,ATARVASTATEN 40MG TAB(LIPITOR), $5.00 
4505527,FENASTERIDE 5MG (PROSCAR), $5.00 
4505529,XARELTO 10MG TAB, $19.62 
4505536,PRIMIDONE 250MG TAB, $1.77 
4505543,FIRST-MARY'S MOUTHWASH, $60.40 
4505548,GALATAMINE 8MG(RAZADYNE), $4.80 
4505557,ACTIGALL 300MG(URSODIOL), $1.72 
4505561,MEGESTROL (MEGACE) 400MG/10ML, $5.42 
4505566,PAROXETINE 10 MG (PAXIL), $1.18 
4505567,PROGESTERONE 100MG (PROMETRIUM, $4.60 
4505575,(ATROVENT)IPRATROPIUM .06% NS, $55.94 
4505577,(TRILIPTAL)OXCARBAZEPINE 300MG, $1.69 
4505579,(ISORDIL) ISOSORBIDE ER 40MG, $2.56 
4505580,ELIQUIS 5MG, $9.82 
4505582,(DECADRON) DEXAMETHASONE 4MG, $5.00 
4505583,ZOSYN 2.25GMX2, $20.00 
4505586,(EFFEXOR) VENLAFAXINE XR37.5MG, $1.39 
4505587,(XYLOCAINE) LIDOCAINE 4% 2QM T, $5.00 
4505592,(KEPPRA) LEVETIRACETAM 750MG, $1.78 
4505593,THEOPHYLLINE 100MG, $1.39 
4505594,TRAVATAN 1, $317.12 
4505595,(OMNICEF) CEFDINIR 300MG, $4.69 
4505599,LINZESS 290MCG, $20.68 
4505600,(ARIMIDEX) ANASTROZOLE 1MG TAB, $5.00 
4505601,(CELEXA) CITALOPRAM 10MG, $1.78 
4505605,ASACOL HD 800MG, $11.16 
4505610,(MAXIPIME)CEFEPIME 2GM VIAL, $33.66 
4505613,PROLIA 60MG SYR (X60)," $2,307.92 "
4505614,LINZESS 145MCQ, $20.68 
4505616,ACYCLOVIR 1GM VIAL X 2OO CHG, $51.54 
4505617,TRADJENTA 5MG, $23.12 
4505618,ABILIFY 5MG, $5.00 
4505619,SYNTHROID 125MCQ TAB, $5.00 
4505620,"SOLU MEDROL 1,000MG VIAL", $235.73 
4505622,GAMUNEX-C 10% 100ML X20," $2,080.25 "
4505623,GAMUNEX 10% 200ML X40," $3,328.40 "
4505632,CO Q10 100MG, $0.26 
4505633,OFIRMEV 1000/100ML X100 CHG, $191.24 
4505649,CHLORTHALIDONE (HYGROTN) 25MG, $5.00 
4505651,CIPRO 200MG/100ML PMX, $20.00 
4505655,RIFAXIMIN (XFAXAN) 550MG TABS, $68.40 
4505656,PRAMPEXOLE 1MG TAB, $5.00 
4505657,PROPRANOLOL 1MG/1ML VIAL, $14.96 
4505666,NEXIUM PWD 20MG, $17.20 
4505668,NEXPLANON 68MG," $1,648.55 "
4505677,SYMBICORT 80/4.5 MCG, $274.64 
4505693,BRILINTA 90MG, $10.96 
4505697,BRIMONIDE 0.2% 10M DROPS, $5.06 
4505698,NAMENDA XR 28MG CAP, $20.64 
4505699,COENZYME Q10 50MG, $0.34 
4505706,TRAPAZOLE METHIMAZOLE 10MG, $5.00 
4505708,COLACE DOCUSATE 100MG, $0.66 
4505711,SENEXON 8.8MG/5ML, $5.00 
4505713,LETS KIT, $74.00 
4505714,TRANEXMIC ACID 1000MG, $44.04 
4505715,LET 3ML SYR, $20.00 
4505716,FLORANEX GRAN, $3.08 
4505719,POTASSIUM ACET 2MEQ VIAL, $57.18 
4505723,MELATONIN 3MG, $0.25 
4505724,SUBOXONE 8MG-2MG, $14.20 
4505726,THEOPHYLLINE ER 400MG, $5.00 
4505732,SINEMET CR CARB/LEVO CR 25-100, $5.00 
4505733,DITROPAN ER 10MG, $5.00 
4505738,(IMITREX)SUMATRIPTAN 6MG VIAL, $57.18 
4505742,JANUMET 50/1000 TAB, $12.10 
4505744,(TOPAMAX)TOPIRAMATE 100MG, $5.00 
4505748,FERROUS GLUC 324MG, $0.25 
4505751,TIMOPTIC 0.5% 5ML, $10.00 
4505754,FLOVENT HFA 220MG, $642.00 
4505755,MYRBETRIQ ER 25MG, $22.00 
4505757,(REQUIP) ROPINEROLE 3MG, $5.00 
4505758,(ROBINUL) GLYCOPYRROLATE 1MG, $5.00 
4505760,GELFOAM 12-7 MM, $11.82 
4505761,JANUVIA 25MG, $24.96 
4505764,(CARAFATE)SUCRALFATE 1GM/10ML, $13.58 
4505767,INVOKANA 100MG, $26.74 
4505774,(TENEX) GUANFACINE 2MG, $5.00 
4505775,MENVEO, $471.02 
4505777,NICOTINE PATCH 14MG, $2.50 
4505779,(DECADRON) DEXAMEHASONE 2MG, $5.00 
4505780,BUTRAN 10MCG PATCH, $140.34 
4505784,(DENTLYL)DICYCLOMINE 10MG, $5.00 
4505785,(SYNTHROID)LEVOTHYROXINE 25MCG, $5.00 
4505786,THEOPHYLLINE 300MG, $6.52 
4505787,PROGESTERONE 200MG, $5.00 
4505788,(VIT D3) CHOLECALCIFEROL 5000U, $0.48 
4505789,PRED FORTE 1%ML, $48.04 
4505791,(TINACTIN)TOLNAFTATE SPRY 150, $7.50 
4505792,NIACIN ER 250MG, $0.25 
4505794,(SYNTHROID)LEVOTHYROXINE 100, $452.93 
4505795,METRONIDAZOLE TOP GET 0.75%1, $169.04 
4505796,(HALDOL)HALOPERIDOL 5MG, $5.00 
4505797,COPPER CHLORIDE 4MG/10ML VIAL, $104.28 
4505799,FLULAVAL SYR 0.5ML 2018-2019, $25.00 
4505800,UMECLIDINIUM 62.5 MCG INHS, $96.42 
4505802,(PLETAL)CILOSTAZOL 50MG, $5.00 
4505804,(PROVERA)MEDROXYPROGESTERONE, $5.00 
4505805,(STARLIX)NATEGLINIDE 120MG, $5.00 
4505807,(EXLAX)SENNOSIDES 15MG CHOC, $6.60 
4505808,(ABILIFY)ARIPIPRAZOLE 15MG, $5.00 
4505809,(REFRESH OPTIVE DROPS) OTC, $7.50 
4505810,(EFFEXOR XR)VENLAFAXINE ER 150, $5.00 
4505812,(NEXIUM)ESOMEPRAZOLE 40MG, $16.90 
4505813,(DECADRON)DEXAMETHASONE 1MG/ML, $50.57 
4505814,(VIMPAT)LACOSAMIDE 100MG, $25.22 
4505815,(RESTATIS DROP)CYCLOSPORINE, $15.90 
4505816,(XYLOCAINE2% EPI)LIDO 1.7ML, $20.00 
4505845,(ACCUPRIL)QUINAPRIL 40MG, $5.00 
